Total files processed: 4965
Success: 4534 (91.3%)
Total failures: 431 (8.7%)
  - Reconstruction failures: 193
  - Compile errors: 234
  - Runtime errors: 4

=== All Failed Files (Sorted) ===
111. genetic.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/8757a16ce5e82b2e4c8caaa13929a3a4614afb4c56b5a8fb5b94b64814155448a23194316ea07ea38cb16643eae1d5742d9057bcc8dc826fb11ffa936bf61f5a/genetic.py)
112. git.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ab0a10cd82d32ea695b1f880ae9f18bf355845f8dcd177a63a0bc2041a73103a88b5bb0423356a5aed801ffd5c74eadfea662e3c8729df0ff1066f875ddbcb38/git.py)
113. github.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7bc6eda4c96166a483cf0731dd600640553e0e58a8f5d674a7be4ad4c9c1165b383902e76f78a295cb7cb9106f627e15d81fcf5026ab74f0f8c8e9e3b7171c1f/github.py)
114. hourly_market.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/930b3b7b0230241cbac45666027779601d88fcad4bd9a001487fbc951fa95860efb7efb9999a332544b02657b26f853ed37b745a28be7db7bebbeaebd41caa22/hourly_market.py)
115. html_embed.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9a17a5d98270642bcdc7df83843bfc3c70cf64dad5bc0dcd755956873723fa289e63e3c34f677b1b2e3ce0daf53ca7c7f257954e79d05d3a53f8824dc2607310/html_embed.py)
116. huobi.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/0ca8bdab8e703cade31c64c89582b74a7de7bf864064d917172058fd290934900f22cd8577549d8b7302a8607abf224211686eaab8c47f69f64b8ff86bfd1fc1/huobi.py)
117. iam.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5c18998e99a71f26959cac3f1bda5d4480752707c3fd70f13cc1ae21c71f49a8e5557ea1786822f592947575b58aa5da131fda478d22cd25a22aedd1585958e8/iam.py)
118. info.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5b408dd2684bc57b5412313fe43f4a77d3be22d1b961facbeec3287ced3113ab991389224bb4408b00e87bf94dac6ee66fee3c32344d1ed9ad382747e5272e07/info.py)
119. input.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4f48007ebf96ca10c41a087e282a16fcabd4e668a1d85dd47fa5d4979b463788f22eabf524017ad5ef3167c52856dcf02a52d95cdbf76aac8c440b1176902749/input.py)
120. interval.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4e167e445620006fc577a863d4fb3637a862184baa280817cf606245d22ca62594ee61146695fbf1c9e769e6e50a1cac3b15998a823f4eba26b4f472a256072e/interval.py)
121. keras.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7c8c1e60f94e9fceebb95b119b33914485a7c0cdb829881cfaaff7d7faaeef9b0af8a986d9afcff85be4c4009d3bf5e655a9761102f467449205aab947b1affe/keras.py)
122. keyvalues.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3e2f6916afc2d8c43cb25a6db0418a3aedb662e3566aa6f085912e3460565ee21c92a430d4f67599a4a1e2c7e4d452180eca112113ebe7048c9e642baccdbe77/keyvalues.py)
123. layer_norm.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/030b332c8762fd486faf80ea78b5a587f0a01c9157b38524007063a3f864b4a1265d9c2e5e8b1e8a6101417e89acf9f0a38d8a2a1a609844e7741cc11e805208/layer_norm.py)
124. legacy_cell_wrappers.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6cbfb40913d204fb61d4cf9ee542c1572148e4de65785f95b4c2a89df6ecc823508bfc14b0ae2d8dea98135732d9442f551e4bd3e0c4ad6c466bf2d497e1d374/legacy_cell_wrappers.py)
125. lex_attrs.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/459ec14e28556c899ee002ca5285bb361771e43295f962834ee033d6ff6e233a5d8022448be859cea9c7d033b30ac1967f95f46f33290d926e39139d6411549b/lex_attrs.py)
126. lib.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/fd5686194ffcff6fc29a1d74be29e6cf119d3594bf5befd8c60fb20fd5f566dae253d57a353e45755e55cd22fa0abd29392c03764a759b587b484dded3bbabcd/lib.py)
127. local.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/16baf36c42b094aeb40740736d1017a73775fdb7c2d857bc09fad246fd8adcabf85df2780c42d08789fc40a34b3ce2f1c0ec32bcdc2e9340a25aad3fdb546623/local.py)
128. logger.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9d702b853334aec7447382d42a3597b757694d047e9943dfc9584de0f4cecbd70e0441016435605e645d69001de850fe8793a88d82089665eed18e304c69fb10/logger.py)
129. ls.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/0e105bf3fac776a22e7d274e91267859a138111dbf82d1646953b3e3386f8fa55e0d1ae48c6a97e802e38572b45d13493ec4e1376274aecce14fd2c2374a7dff/ls.py)
130. mo_archive_pruner.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f590bb25c0d4b4146045a632d9f5cba08a8c271e77dd8129088ad70d8ff15a8f17272249642232ac199677e6db080749af2a12d7202fc60c50aba698c1bc8cf5/mo_archive_pruner.py)
131. mobi_index.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/07d3fd18079d225d57f7f864b6382cc4d34b99d25d73da78f55ee5397d8c59013f4592a53783c6a719d7cf885ac001681ee74df0dfb8749ba70a365977dbd67c/mobi_index.py)
132. modules.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/87b4ce37abb18749fb4635c80ead9de60098a047b9689f9e192fdc88582342bc221edc4504ba645d322686a2cf048f5f2141d2c3d5b109463c8d7a2efc222bb0/modules.py)
133. moving_averages.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5e987afb11bd4ae69a5dd7f45890fb820465d5587adf04738020ab01294e8ad6102cdf281a2f7d4c61f3893341c3adfbf7c95233d522cb35b5266baee1dbf45a/moving_averages.py)
134. mvr.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/338c185438eca62b9d5f0028ff363d09ef6ea45b1e0688dbe8de35704c05252584076f35e2870afbc6afb903e6239a44f2f7b1863111851cec4e9348735a9879/mvr.py)
135. neighbors.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/a7617adb0c35daee0e21d526a5a88eefaae98270d8f3c215152ad2401f05612f8dfeecbe1ac842062dfc6e7402b4615104d1f1bff5d10220d380e196e6490e5c/neighbors.py)
136. node.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/11c569da5982ec918257febdc6ee16e7df05dcdeb25405b450c43e3b5e17fd44979b82276347d0b68f0831d75417fa653c06df0ec46ef371bd8ea48536f69377/node.py)
137. note.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/a1652820b22683af8caf56be1c218a81fb1ac541dbe6aba2406b2b68934c413e7944580e43cb2a39cc212bf6037e6d259320236590f4cf46d573ba9c15a3d597/note.py)
138. nsq_route.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/362850697094a7a1c561244e8ec5d455bb085ed58c39734bc7b513a090225c70665964d1157e2a8a952c3233e958f104d85614617542467f3817243da2254e8a/nsq_route.py)
139. ocr.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f304e8c9963de2601e7a283b78bc4e43c4c70ab961a743dfd02323453e0894c1a019114174972eae9d6cbd839566644b3bd9e1d0a2c2822f7782156423cbdd9c/ocr.py)
140. ops_debug.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/77d61ae9b8bd3e52ef96fa95006d1dbeadf0146e0d32d4767855bafe9678b52b3852121dc659fb6887198a54fb9528e1d8e3325ad52800b147e4640dfe3eccce/ops_debug.py)
141. pkfont.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3bcbd7e8376302af4aa0a0d664b6938a04821283b48aae124137ead2efa508ed6da8b5b8675977696a51701220532aed5872e5ce708df2f6932bc188dba8c8c8/pkfont.py)
142. platform.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/b9abbf8bfb32a6e79a5d2214682818f8615bb9efd4ab25bb42aa1e5721bb592f232e494b3914c0a4ab94f6e94a6a764312c398ed7bfe650afd127630abd6e635/platform.py)
143. post.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/74c742354d7ea5760e0fbd980816c54c436e3569bd60ddad33017e854f6810603d832ff83c8da1dd6838b6875515d4d0314db67a1f70129c5663aeb7d666b71f/post.py)
144. post.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/c94ca0b9a995fd1f6a5eb435be4821f28d70082640fcc7169cb0697b26f2064ea15dfb1d978cf55d2ea1a0a1a2d2ea30e43d468cc19904610f8d878a0156435e/post.py)
145. processors.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/887e1e40d9eec30b7a390ba280e1d05d2fe026c02ebc4bf76a151487292c6b4bfdacf49762b8a4aaf4641c416e39598bf3cd38bfbe02fa447b6d40a253a2922f/processors.py)
146. projection.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5a2b5963f5fd20d02274dad979a35a32b0c1c2c062291e875cd540e712533043f3eed0a5d390a89f22360ca8e6372c3c29595cde6d0caa53d63bc189e61db34b/projection.py)
147. psuset.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/bd4d2c830c13c1cbcf5694651b0c39b64000520dea33bc7ba5958b3f5f3031f90525b0304e114fc32699626451895e93e398239ba1aa745aabc0b1c27ab6c1cc/psuset.py)
148. pyproject_toml.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/b25857ca52823a4b1650f103b216ab3bedc4dcd0cc772dc2e52f57df63a0d3075755aaaa361b387a3ab0f842d01099f883df3c7c6cc5a33606d3e5e71ec9a356/pyproject_toml.py)
149. pytest_check_libs.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/70f1f1cada66df9074888b4c8ea3d0cc38b3be946089ac4f32b14c26b093a0fcfc9fc7500dace6365de7c1d50308cfcad0d0cf59e7760acf1730d834ad95f15f/pytest_check_libs.py)
150. readers.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/292458ebbf2798030d10328b0e2c372d0ad4b811da1321050465df27c87d2b45b2cdf07f3d51ffa5a15665f8752742d45759e13d8ee5502a5d1ad92767b1e8ce/readers.py)
151. readers.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/49aeb0fd86a64fdc66ab1b78333e9e9dc3d3213c739146cea2ce88d596bc77b20498088fa63938e88b30180dc7603980d5af895c8a53616646c3372e016f9d40/readers.py)
152. renderer.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/acc2056c36386bc377bbe529fe7d7f1b671072e769c71a5568483a23f5c3c4a1c3fda87ad3401b8d583ffc911c293bb8ac1a4168576f9aabcb16fc679e88d131/renderer.py)
153. req_install.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3fb071e493a542ec15e107737d4f92e32cda9ee46ee5ac838eabd2c028a31bfed8b72197ed33f8cc8ea7fa2a0b262b38d86da5e4634a55168a51a44409f76bc7/req_install.py)
154. roi_align_python.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ba335f7f6571c7b40d59916d66b8f4a3a77b25cdc5a9f81206968aec28241f15cc1afffd923dfd59eb626a839c432b68882d97af13bc750a5d0b1c2693f23303/roi_align_python.py)
155. rpc.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/a56160182ac993e2465218e3278e46889a1d1c031e6a04360d30bf4e0c20f2160089f99ae1f9f688021082fe513813117cb31fc56f3dffed2cc2f82e59f4dbbd/rpc.py)
156. scaleio.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4d07fe7c2788787c191dc6c0f3b10427dc0b48873ac5a191ce59d5fbcf908cd58faf388eef473e8aa926c36ab40b99a28c035c8ef362682eb1456369678a23e7/scaleio.py)
157. scmclient.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/118b2a1f7f9cbf2afe4b71c077de5cc28160e8aef73b7e367e3fc432b419ec3feccb462c896a91cf779ee4a4a4980c7302fa04144e69672fba9974cdfe33f096/scmclient.py)
158. scraper.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/0e2dcf37b136fdd356252318ab1801544f5681038dfe56408f910646f38425a6dfdfa6dfe65d396918c9075fde11e35de965a33e567366555ee34276f1c4396f/scraper.py)
159. secured_cookie_value.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ee2b7bea7a4d158c02fcc05b3f6e1c613227bec0491999f6fa92f32de8538880995f2378ed8d3813805040e1fe5c78260929829467cadac45174375304b751eb/secured_cookie_value.py)
160. segmentation_losses.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/99047ffe0d1b2e341a015aaf31758ffbe92dbc7a0cdee4547210f5f902a95d628dd2e36d96da642116ba8dda12a65f70ff21762b3443cc9cf48fd0bb33b68a91/segmentation_losses.py)
161. semantics_utils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/62d458e428a77097a72aa09482ed804d326b8652209da904667da53f19f7347cfbf757771e9c4904f1ed61b8dcb4f8d19d1c658cf8ce8e7b7af5fbbc86b2bc29/semantics_utils.py)
162. serv_config.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9b346e46eede13c6fb9228bfda674304349d944400eeec9ad277d33aee94f068087851f5f67076d4825f9378479257da55de7944a375060530f1728af4661094/serv_config.py)
163. sobol.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/38291538b4b7da02a6e99643c67bfc94d7ce3f7ee82d4bf4b0ea69d76d0de02958ec11c6905542bbd7daf81b8ee3d4e809e745bd460d82f87f74e6b15d108160/sobol.py)
164. source_util.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f80a6267c6a80d36c4fe4057d0a453fc65f9f47bc5c517c667a9983f4baf27c034e7fc0060d4e5bb394f24ef1e173857c381c42b7ece33ecc4143c2902485525/source_util.py)
165. sqlcompiler.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9ffe2f2b45b189cc45bafd6720073a3721cb54cdbef7821df4a7199444507922a9547653e7d564b07a5cda2d9aa1a9ed5d05e62ed1c2a910e6f34f54eed7a5a3/sqlcompiler.py)
166. starfourhundredgiglan.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/67770d418bdab573ac5b426fa0c94cec24c94de38fdc016aba7e294f164995dd4d27a96c5ceef2d48e5c2006de1b10001cf338acbb7eaf6093b3677075d0915d/starfourhundredgiglan.py)
167. static_env.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/0fa7da710e6e84fca83d9e4933d0c4b1e3b2409e7c8fede389ba25747fcb5df103840fdd0ac3a3cca65936436015885de8703fb92e98b2049b7c474ce8bb2caa/static_env.py)
168. stop_on_threshold.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7fe0e2a4c385bbd70ea090e4694ad1f302c43c66fcf542c394c91493580c5e95f56b45ad7101943de369acca6287c2f6cbb288c91ddcfc1fa87f3172bd6d0ee1/stop_on_threshold.py)
169. story.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4cf31b0d60ea94e9f6b3e6446e924a16b560a2e85dce670aba2ed892971ba705f1f382e5ae1fe25fbb212f9826087f524a358040837c5817e553d73be768d2ec/story.py)
170. structure_learning.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/326148351debf175d51ff8b42f45f522cca8c1076495d38b1c1266b25b575a86f8837a843a0ddcb10a77873bac4bb383e6707d0c722e1531a89fc4332baef261/structure_learning.py)
171. sync.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/60d58ae3f0c57d108bd71c4368ee4f64a36a02195f6685c27c12b20aa9724f03bb7a91ab7078718e218340a5173f31c7d6e67909fd7be3d9c5446ae51e8d08d0/sync.py)
172. tensor_shape.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ac631b69887a05f8b4027cefff3741658ad319d8e74985e18097700545662c03f2cee25feb0cce64683ad9043ab1134aaead421ff219bb48bd5caef7030e46ed/tensor_shape.py)
173. terraform_users.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/2334ea37f5f70750adb226d7aec5a19fa9be20845d6333fd15b6b12137b0cde2dabd98d061f93fa32a60fe87bd4030a2530540363ceeaf76d6f675fa5b4a69ca/terraform_users.py)
174. test_interactiveshell.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6e3d9a9879ba7a2f87ceea3267f6495367b6901a3a62ab5ca1956b572f732ea8e4bf764112443009e67106dee288707cdc74cb4ccb1de47f638407dc265c9690/test_interactiveshell.py)
175. test_lockedh5.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f57ffd296f228db8342d316e3a6bbef651c39c0bd0a585f3e7e773f37309068d4357edf713812849de211da05f1523e3dc6f70f949c8732527a917218565f299/test_lockedh5.py)
176. test_paragraph_classification.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/caebd3c9d94768b108c0caa360745d3a0816ed8958586bd7b781c294fe632355b8d099b4810d206c700c188d2ee8eed0efe284151e14ce37799565353bb51517/test_paragraph_classification.py)
177. test_readlines.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/db32d74af8c649ab73db09bd3994d61db0632b509f186cffa919b1add3354fab933325253fcd47b8dac628253c1416bbb10ae1fc1eef6b0baba0a62774461a4c/test_readlines.py)
178. test_repl.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/8f1f36ad5203da22ffc220aded9edbbdedab0c550a814cff2c796415190cd08297619a9361429d58d7ec9aa2678d1337630337581dd406521a8811b354e80da4/test_repl.py)
179. test_script.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6c0b8b91347e2ee8afa8caa2f5ea75d7cef8c7490df71a868488aabcc7fb17a8a2c2fac4d38ac50ac231d9f7b6d80e6345d76b14e5eb3e089bbbeb1ebcafbe18/test_script.py)
180. texturecompress.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/cb54c857afc213b06ada9a573541cf63913cc7672a72a992ffe40bd724a610ea3fa8fb22c9facb5816ed8acab9c5723251bc817d961bc99bc0e2941f1630e1c2/texturecompress.py)
181. tf_decorator.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/254c689ac47da6c3f3cb3866791e1ef398c610a944010f95afe45b1d3dca168bb5b790a1dd450fb5420ace468b65d0c2e1ec7e405472d869c8210304eef609c7/tf_decorator.py)
182. tf_leveldb.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/d2fe40d06a6617cf9d4ae4e05b1d250c43e8b1983955a842bd18b5bc89911bdc7d27c9209f209a9e2a79635463117e398fff1007975233a6131de59086797c7b/tf_leveldb.py)
183. tokenizer.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/12ce9242a1055a6b5a0c042e5efa554829d399194e4050148d88b585fb1f8f23e6828f65258e411e13ed10a33194b44edc23bd2889c493a6e86bfc60a8240eb0/tokenizer.py)
184. type.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/2a1cf45f9fe2ac350f041d0b3e18959401d0ae88489b01e73d65883c364ac78b050aa0b246b12cc5d69bb4dd536cbd605e7f765e9827205e204adae7459eefec/type.py)
185. types.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7be97164110cc7e5e3683a3cf62d8aa8e144687de2ed377a116e25b7444c544480d500c51cd574e0deb897fbb577404f38b65c8bbc42a2ee34f5674b0ac6fafe/types.py)
186. unitofwork.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/55a8e022808f0fcb58f0882f0c739bbce3156bfb5b9f53f7ce4038a6f84216347f581f6e22562457faded992533475621a345aa7c0ac49bca3667b1651c68989/unitofwork.py)
187. unknown.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/de1b82132af368c59afc3c6c91e9028780b33ffe1c777d6e4ccf92a523618b7f5b184e7b028da5b24926c239990a91021a6ddc3dc2c639257ea2239342b984af/unknown.py)
188. utils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1527730a6740d076746560df2b16254899131725c4bcdd88f9e1c71c227ecba13d9f950d5dc501736da4cd8d770dd5c6667ea5ab76d999afd110cab29c8b311b/utils.py)
189. utypes.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/62e1202c14217245d475532c4ec7af57e54d6e91656997af475081f14416bdca6fb0e62701fa7dc9733bc3acdea7f1f2d745c5746097a33b274aa9afa4df0c5d/utypes.py)
190. views.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/810104722d80b0367b9d53f14960dd72760905530fe03f6c65cc34b4f52a655e5bcfdc9378f8ba43d27064d4dfef81ed5adc181824e55f08a7063a239036f40b/views.py)
