Total files processed: 4920
Success: 4519 (91.8%)
Total failures: 401 (8.2%)
  - Reconstruction failures: 191
  - Compile errors: 206
  - Runtime errors: 4

=== All Failed Files (Sorted) ===
111. info.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/5b408dd2684bc57b5412313fe43f4a77d3be22d1b961facbeec3287ced3113ab991389224bb4408b00e87bf94dac6ee66fee3c32344d1ed9ad382747e5272e07/info.py)
112. input.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/4f48007ebf96ca10c41a087e282a16fcabd4e668a1d85dd47fa5d4979b463788f22eabf524017ad5ef3167c52856dcf02a52d95cdbf76aac8c440b1176902749/input.py)
113. intent.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/ce2c0094f9d77c1d04e616e22dfbdfb78efad93ccd93f6b317815bc57046a8b7bad982ab5b74ea67a0cb06657d4ac76cf8d6f0d15ec69f77287ef5187b2e25de/intent.py)
114. interval.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/4e167e445620006fc577a863d4fb3637a862184baa280817cf606245d22ca62594ee61146695fbf1c9e769e6e50a1cac3b15998a823f4eba26b4f472a256072e/interval.py)
115. jaml.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/257694b5f0e74171e032642d0c8bb515b76608972c7bd4767f1ff9061a3b9d5668f762e1cf50b262cd8f2eefbf974610fc997b82826ba0108b27f222c95c66d6/jaml.py)
116. job.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/82eec94ca7098abfb0066b6bd225c11bb4eecd18c9f4cffd42b6f1ccafaf452005d2e1b8a85faef6d2d1c27bff26798fdca9a09b0792f3fe38c40c5fb2ef86ff/job.py)
117. keras.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/7c8c1e60f94e9fceebb95b119b33914485a7c0cdb829881cfaaff7d7faaeef9b0af8a986d9afcff85be4c4009d3bf5e655a9761102f467449205aab947b1affe/keras.py)
118. keyvalues.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/3e2f6916afc2d8c43cb25a6db0418a3aedb662e3566aa6f085912e3460565ee21c92a430d4f67599a4a1e2c7e4d452180eca112113ebe7048c9e642baccdbe77/keyvalues.py)
119. legacy_cell_wrappers.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/6cbfb40913d204fb61d4cf9ee542c1572148e4de65785f95b4c2a89df6ecc823508bfc14b0ae2d8dea98135732d9442f551e4bd3e0c4ad6c466bf2d497e1d374/legacy_cell_wrappers.py)
120. lex_attrs.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/459ec14e28556c899ee002ca5285bb361771e43295f962834ee033d6ff6e233a5d8022448be859cea9c7d033b30ac1967f95f46f33290d926e39139d6411549b/lex_attrs.py)
121. library.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/3260a9ff3452ac9746cfa0dde6d071167c76200ff8747b6bc253d635932fe035746b36060901764122b08f17d63f12fc590683535ab84ad721065262a13f91da/library.py)
122. local.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/16baf36c42b094aeb40740736d1017a73775fdb7c2d857bc09fad246fd8adcabf85df2780c42d08789fc40a34b3ce2f1c0ec32bcdc2e9340a25aad3fdb546623/local.py)
123. logger.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/9d702b853334aec7447382d42a3597b757694d047e9943dfc9584de0f4cecbd70e0441016435605e645d69001de850fe8793a88d82089665eed18e304c69fb10/logger.py)
124. logutils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/3e7985a33a9bf832150530304d7143312b903c08ffa93d0fe4b453823b7b919b158ef2d3ca885f118ae01c7dc54a595c7ff7043712534cc86b21f1e60f86e25d/logutils.py)
125. ls.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/0e105bf3fac776a22e7d274e91267859a138111dbf82d1646953b3e3386f8fa55e0d1ae48c6a97e802e38572b45d13493ec4e1376274aecce14fd2c2374a7dff/ls.py)
126. md_and_sec.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/35c0947e23435c5097a3552777bc2d55e55ccc4eeaf370eccbe9539fdb96cec482d8bb0fddfcc44cd92d6ae50d21ed4b018d4ec0e968c269e300a045b1e2537b/md_and_sec.py)
127. mobi_index.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/07d3fd18079d225d57f7f864b6382cc4d34b99d25d73da78f55ee5397d8c59013f4592a53783c6a719d7cf885ac001681ee74df0dfb8749ba70a365977dbd67c/mobi_index.py)
128. modules.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/87b4ce37abb18749fb4635c80ead9de60098a047b9689f9e192fdc88582342bc221edc4504ba645d322686a2cf048f5f2141d2c3d5b109463c8d7a2efc222bb0/modules.py)
129. moving_averages.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/5e987afb11bd4ae69a5dd7f45890fb820465d5587adf04738020ab01294e8ad6102cdf281a2f7d4c61f3893341c3adfbf7c95233d522cb35b5266baee1dbf45a/moving_averages.py)
130. neighbors.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/a7617adb0c35daee0e21d526a5a88eefaae98270d8f3c215152ad2401f05612f8dfeecbe1ac842062dfc6e7402b4615104d1f1bff5d10220d380e196e6490e5c/neighbors.py)
131. neo4j_helper.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/66b1d338cc1b003363c6f3c85791ac64574b3817f625e0e630b2a2d78b70c9c00ac920ade08e19191145fa3ef6cf23663c2b88466ca6aa1b2fb407e81a1f998b/neo4j_helper.py)
132. node.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/11c569da5982ec918257febdc6ee16e7df05dcdeb25405b450c43e3b5e17fd44979b82276347d0b68f0831d75417fa653c06df0ec46ef371bd8ea48536f69377/node.py)
133. normalize.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/85d89f94ba163b65f36690c2fc50b7cc3bd73683756c38c38a86bb4d4ca8957e91763c2a44d437c44cfe45b43a3f9cfe9d9b59a5a489f141695ae3c251d1407c/normalize.py)
134. nsq_route.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/362850697094a7a1c561244e8ec5d455bb085ed58c39734bc7b513a090225c70665964d1157e2a8a952c3233e958f104d85614617542467f3817243da2254e8a/nsq_route.py)
135. numba_.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/155f5f35e9a1427c525c705bc9dfb50e075b378eba64d9738eaee390e35c7e68ab7cdbaa6d66f082af623e0ab1afa7c80d8a71ae82772d51602d9047ba876675/numba_.py)
136. ocr.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/f304e8c9963de2601e7a283b78bc4e43c4c70ab961a743dfd02323453e0894c1a019114174972eae9d6cbd839566644b3bd9e1d0a2c2822f7782156423cbdd9c/ocr.py)
137. operator_helpers.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/40e2c8a5883a3bef3c4e1852e5177ceb16bc7fd196bfed93bdd8698cde35d4ba239271089b5190f3b80be97ebf42c9e4f21e1c51de268a91254ec1882109ba76/operator_helpers.py)
138. phc.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/b025c59e8c656aa2528af998fb330c650edf561ab41b29587c2bc0bd2ece8cf9407fc9e4f208c52ecd8d4df765f43d3060b4d22e2594241dad87bbce638b89a7/phc.py)
139. pkfont.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/3bcbd7e8376302af4aa0a0d664b6938a04821283b48aae124137ead2efa508ed6da8b5b8675977696a51701220532aed5872e5ce708df2f6932bc188dba8c8c8/pkfont.py)
140. platform.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/b9abbf8bfb32a6e79a5d2214682818f8615bb9efd4ab25bb42aa1e5721bb592f232e494b3914c0a4ab94f6e94a6a764312c398ed7bfe650afd127630abd6e635/platform.py)
141. pms_service_line.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/4b2ae674d2f3282ffe94163a1c9a9dd9d46af9d1d48a9ecbec861faaabde2f022b9d9d726e35e6e0ac84e29ba6be2949c3cc0bef5dfbebbd56a4f16b568b3e0a/pms_service_line.py)
142. processors.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/887e1e40d9eec30b7a390ba280e1d05d2fe026c02ebc4bf76a151487292c6b4bfdacf49762b8a4aaf4641c416e39598bf3cd38bfbe02fa447b6d40a253a2922f/processors.py)
143. projection.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/5a2b5963f5fd20d02274dad979a35a32b0c1c2c062291e875cd540e712533043f3eed0a5d390a89f22360ca8e6372c3c29595cde6d0caa53d63bc189e61db34b/projection.py)
144. pyproject_toml.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/b25857ca52823a4b1650f103b216ab3bedc4dcd0cc772dc2e52f57df63a0d3075755aaaa361b387a3ab0f842d01099f883df3c7c6cc5a33606d3e5e71ec9a356/pyproject_toml.py)
145. pytest_check_libs.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/70f1f1cada66df9074888b4c8ea3d0cc38b3be946089ac4f32b14c26b093a0fcfc9fc7500dace6365de7c1d50308cfcad0d0cf59e7760acf1730d834ad95f15f/pytest_check_libs.py)
146. readers.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/292458ebbf2798030d10328b0e2c372d0ad4b811da1321050465df27c87d2b45b2cdf07f3d51ffa5a15665f8752742d45759e13d8ee5502a5d1ad92767b1e8ce/readers.py)
147. readers.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/49aeb0fd86a64fdc66ab1b78333e9e9dc3d3213c739146cea2ce88d596bc77b20498088fa63938e88b30180dc7603980d5af895c8a53616646c3372e016f9d40/readers.py)
148. report_g_supply_virtual_bill.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/e54d52ca477d9bc191d7e99f246d8e6c124df110219dfa9fb8334688288a9ad0aa0776bbb29e09ed7a47a58bf6fc9aa8649b0498b4187205d17f79da35ff2b41/report_g_supply_virtual_bill.py)
149. req_install.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/3fb071e493a542ec15e107737d4f92e32cda9ee46ee5ac838eabd2c028a31bfed8b72197ed33f8cc8ea7fa2a0b262b38d86da5e4634a55168a51a44409f76bc7/req_install.py)
150. rhn_register.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/37c17a3b463308f0d784166da16763b4f727415e11decc5bcc98f4134731abb14d9e38aa5962371cbfbcd7d45e2e3ecb71968a744658b3090a31fdd3316d51ac/rhn_register.py)
151. rinex2snr.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/4b9b26eb954a2b10e042efd895454e7bfaacf4ea59cd4fd279d71f57fb74021775d7c81364a88339d3fbde02fa3dbbfb6d28a72ec0f1ac90716e486c3f60b1e5/rinex2snr.py)
152. roi_align_python.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/ba335f7f6571c7b40d59916d66b8f4a3a77b25cdc5a9f81206968aec28241f15cc1afffd923dfd59eb626a839c432b68882d97af13bc750a5d0b1c2693f23303/roi_align_python.py)
153. rubric_list.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/0e2c186d483bc03fe38a228a76d6ec80c855501f2e8e2de22d82db28415bac0e8a74596857983e2bf5e5e7c2a869e0bec25816aaa8eb913a8b77cb9d659a5563/rubric_list.py)
154. saas_connector.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/30e9c160f4ff6be06fe15032e174f5cb8311bf353e066a12c5f48da6af5448c3dad6dfd78034034c03c17cf49134c4bc3099fb4fce796e73b5a8da91e8b23671/saas_connector.py)
155. sale.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/6006f784540cb95908118418ed490ad5a9b9b530fdba50e26a5ca071d15a9d40635f9fff85633a9b1f6f07d72e553baee29132ac8371cee56162f66352f82617/sale.py)
156. scaleio.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/4d07fe7c2788787c191dc6c0f3b10427dc0b48873ac5a191ce59d5fbcf908cd58faf388eef473e8aa926c36ab40b99a28c035c8ef362682eb1456369678a23e7/scaleio.py)
157. scmclient.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/118b2a1f7f9cbf2afe4b71c077de5cc28160e8aef73b7e367e3fc432b419ec3feccb462c896a91cf779ee4a4a4980c7302fa04144e69672fba9974cdfe33f096/scmclient.py)
158. scraper.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/0e2dcf37b136fdd356252318ab1801544f5681038dfe56408f910646f38425a6dfdfa6dfe65d396918c9075fde11e35de965a33e567366555ee34276f1c4396f/scraper.py)
159. segmentation_losses.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/99047ffe0d1b2e341a015aaf31758ffbe92dbc7a0cdee4547210f5f902a95d628dd2e36d96da642116ba8dda12a65f70ff21762b3443cc9cf48fd0bb33b68a91/segmentation_losses.py)
160. sensor.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/ef7cb37644794c0f3b35a8c11e5d52822f7cc4f1bdef821e8f40ad1304232d686a7037ea8c3fc87e108da76eeab2ebf758fd5734f00f100f96ca4b64849afb3d/sensor.py)
161. serv_config.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/9b346e46eede13c6fb9228bfda674304349d944400eeec9ad277d33aee94f068087851f5f67076d4825f9378479257da55de7944a375060530f1728af4661094/serv_config.py)
162. smile.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/0c9652850cb4fe233734237d6ba0abf74354ab53971d2da9aedc999b4db32564dc38d07e9e034e258a3b2ec577d82660bee76c02a3bd047f179f1534f6c6b896/smile.py)
163. sobol.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/38291538b4b7da02a6e99643c67bfc94d7ce3f7ee82d4bf4b0ea69d76d0de02958ec11c6905542bbd7daf81b8ee3d4e809e745bd460d82f87f74e6b15d108160/sobol.py)
164. source_util.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/f80a6267c6a80d36c4fe4057d0a453fc65f9f47bc5c517c667a9983f4baf27c034e7fc0060d4e5bb394f24ef1e173857c381c42b7ece33ecc4143c2902485525/source_util.py)
165. specifiers.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/aca7458f816c47b2739570c403518e8c88385a80db7d577d185c8002d973072b6517b5a0ae15c220228b36bd0f881432f2aca23ddaa0f96f665d292ad739d320/specifiers.py)
166. sqlcompiler.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/9ffe2f2b45b189cc45bafd6720073a3721cb54cdbef7821df4a7199444507922a9547653e7d564b07a5cda2d9aa1a9ed5d05e62ed1c2a910e6f34f54eed7a5a3/sqlcompiler.py)
167. starfourhundredgiglan.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/67770d418bdab573ac5b426fa0c94cec24c94de38fdc016aba7e294f164995dd4d27a96c5ceef2d48e5c2006de1b10001cf338acbb7eaf6093b3677075d0915d/starfourhundredgiglan.py)
168. static_env.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/0fa7da710e6e84fca83d9e4933d0c4b1e3b2409e7c8fede389ba25747fcb5df103840fdd0ac3a3cca65936436015885de8703fb92e98b2049b7c474ce8bb2caa/static_env.py)
169. stop_on_threshold.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/7fe0e2a4c385bbd70ea090e4694ad1f302c43c66fcf542c394c91493580c5e95f56b45ad7101943de369acca6287c2f6cbb288c91ddcfc1fa87f3172bd6d0ee1/stop_on_threshold.py)
170. story.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/4cf31b0d60ea94e9f6b3e6446e924a16b560a2e85dce670aba2ed892971ba705f1f382e5ae1fe25fbb212f9826087f524a358040837c5817e553d73be768d2ec/story.py)
171. structure_learning.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/326148351debf175d51ff8b42f45f522cca8c1076495d38b1c1266b25b575a86f8837a843a0ddcb10a77873bac4bb383e6707d0c722e1531a89fc4332baef261/structure_learning.py)
172. terraform_users.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/2334ea37f5f70750adb226d7aec5a19fa9be20845d6333fd15b6b12137b0cde2dabd98d061f93fa32a60fe87bd4030a2530540363ceeaf76d6f675fa5b4a69ca/terraform_users.py)
173. test_TFNetworkSigProcLayer.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/162f2a7232af0a52279ccfae1749ab94041d2eba134077547d377ab53419b74ade95e304d31037be6bcef6d520a37bc953488a9b04ec399620e93f75cb7e73ac/test_TFNetworkSigProcLayer.py)
174. test_lockedh5.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/f57ffd296f228db8342d316e3a6bbef651c39c0bd0a585f3e7e773f37309068d4357edf713812849de211da05f1523e3dc6f70f949c8732527a917218565f299/test_lockedh5.py)
175. test_paragraph_classification.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/caebd3c9d94768b108c0caa360745d3a0816ed8958586bd7b781c294fe632355b8d099b4810d206c700c188d2ee8eed0efe284151e14ce37799565353bb51517/test_paragraph_classification.py)
176. test_parser_mtd.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/55d1c5b8ecb83535c3ab4dd3192e8ffabe8725f275e090334785542fd1865733d86c5ca458af516659cb24b02e4ee8e9074eae97d3f1d9c706fe7544af070450/test_parser_mtd.py)
177. test_readlines.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/db32d74af8c649ab73db09bd3994d61db0632b509f186cffa919b1add3354fab933325253fcd47b8dac628253c1416bbb10ae1fc1eef6b0baba0a62774461a4c/test_readlines.py)
178. texturecompress.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/cb54c857afc213b06ada9a573541cf63913cc7672a72a992ffe40bd724a610ea3fa8fb22c9facb5816ed8acab9c5723251bc817d961bc99bc0e2941f1630e1c2/texturecompress.py)
179. tf_decorator.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/254c689ac47da6c3f3cb3866791e1ef398c610a944010f95afe45b1d3dca168bb5b790a1dd450fb5420ace468b65d0c2e1ec7e405472d869c8210304eef609c7/tf_decorator.py)
180. tf_leveldb.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/d2fe40d06a6617cf9d4ae4e05b1d250c43e8b1983955a842bd18b5bc89911bdc7d27c9209f209a9e2a79635463117e398fff1007975233a6131de59086797c7b/tf_leveldb.py)
181. tokenizer.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/12ce9242a1055a6b5a0c042e5efa554829d399194e4050148d88b585fb1f8f23e6828f65258e411e13ed10a33194b44edc23bd2889c493a6e86bfc60a8240eb0/tokenizer.py)
182. types.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/7be97164110cc7e5e3683a3cf62d8aa8e144687de2ed377a116e25b7444c544480d500c51cd574e0deb897fbb577404f38b65c8bbc42a2ee34f5674b0ac6fafe/types.py)
183. unique.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/888296b66c3c76742025cc9bca8ea3dd33e1262d8bb93fe9e0c18c06ccc36ad529dcc22f48109736a482e6074d38a6a5a26435f9135af715985983c28b240e40/unique.py)
184. unitofwork.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/55a8e022808f0fcb58f0882f0c739bbce3156bfb5b9f53f7ce4038a6f84216347f581f6e22562457faded992533475621a345aa7c0ac49bca3667b1651c68989/unitofwork.py)
185. util.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/afd87882e5a6e9253a2fb57e4be76ee1f1cdc2cba28c76551f7ad6719c9fdd888d66a2940a2d3a0128dc91d88ac21928df34504500fd711aa4b86cf83d7db5d4/util.py)
186. utils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/1527730a6740d076746560df2b16254899131725c4bcdd88f9e1c71c227ecba13d9f950d5dc501736da4cd8d770dd5c6667ea5ab76d999afd110cab29c8b311b/utils.py)
187. utypes.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/62e1202c14217245d475532c4ec7af57e54d6e91656997af475081f14416bdca6fb0e62701fa7dc9733bc3acdea7f1f2d745c5746097a33b274aa9afa4df0c5d/utypes.py)
188. visitor.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/b92518b58ae6b57ca18b35cafb2ae849f33f78fa71e2cdb15bc377ef29502eeb193920d66a0dd4fd6ba5111910ed14359761dcfc8bae281af0aca2875f632980/visitor.py)
189. web_test.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/a1c59c9625b86f0da697da06b3448ef66b84706e6bc4ce473fa0bf1b551666bbdcdba0ac537afd342923b5fbff5a3e7e54c5f7fa3972c59b811b43fdbfeda1e6/web_test.py)
190. yinsuda_client.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/868e19f22bcb7f2bdae17442a8c8f1bbaf2eb2a0ccdc416ec0db096c200fdb2e8775d0a7cf1c9d46a690c0103f02f831ec664be3c182d61e3e0b01d5a9b6dd37/yinsuda_client.py)
