Total files processed: 4991
Success: 4602 (92.2%)
Total failures: 389 (7.8%)
  - Reconstruction failures: 143
  - Compile errors: 242
  - Runtime errors: 4

=== All Failed Files (Sorted) ===
64. commands.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ea338d4d8107a953ea518c99a3bdacf9b9dcc7d945154ec8d7767e7d148a75303d863f422862c9eda6fca92b45675a7dbc7bf149b2792af59839f3bf8b6d5661/commands.py)
65. common.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/437d13e9263e380d41d8334ea865d824c2c44cc26f00251ed6c025fd5379ba54c5c96c4c422ff48e0099a3d29c3e99188a964d32dd6a18b9c9859b7605e7df9a/common.py)
66. compat.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/992dafc4657443904f98170017c7b0d1812101f24b9d03c83d26a97d8973099689c71144851be3bc8212d90af169df492699d1633517039b2e5da25706972c3b/compat.py)
67. compiler.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/d3ee194eaf362660db6a0068823c1a852b56b930e0d1c76d98cabac21a27ef20723e796ca23b9ecc53ba01d0e1c3d7f56758a16c95ce0b9509295f3dd7bad51c/compiler.py)
68. config.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/c58e8910cdb1dbecaa778087a7f9fc341b8a2b727f9866b4842bed4d117c89cb0182c5d88b8d5153d361ee79fde38cbcb60c76b502a7ca89bf5b1b6b8d042cdd/config.py)
69. connector.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/2528008aeab264799b209b3596cf9682d3ec9611689e335da62937a441e6a1446281911fdb1005aeeb8b5d49b5bbf7856257ac64fe3b544697b7a405fa9d6f44/connector.py)
70. convert.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/715fa5d97a3ed9dcee1ce01d53f995e75a0096e86490cae5b3091513a94cbe30828a0944d5576418c9c827387eea36293f8876d18765aaf7efe85159d77dde54/convert.py)
71. couple.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1c2e7400dab3032fd2ea847f1736fa763617f0523e3f9f71231c972a4270bedde7633be4cb5b38eb66b0c515577c98b239a1d05ca0091910b9e11c7a8396bcdb/couple.py)
72. current_thread_executor.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/24704292332390a07da4ee413618bbaf845893f062376a22d2e7ad5da8232ea53f0e60e3333e47377217cce41963e45a2e58e4b7e4b497a93abb876866262fba/current_thread_executor.py)
73. data.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/bbd9a57bf96727f0ea92157a0b00247a96ab090c2ebefe145b475698cdd41d0601a9ee4b6c254928098dd86f351fa5adf06d5c5bc06628739631fa63f8c1c67b/data.py)
74. debug_executor.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1c982d7cf62dd95bb8bc462006e7e2a777821a12cdb401d7b4639e0d08898fed4848eff0ea8d86c24483afa07af0a6128b93e683286da7f992918024887d59cf/debug_executor.py)
75. deephys.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3a2b3ddc588c54d1f30a22b1bc3927300690106f0c1423b7f26c7e3e473b7c96a2b9b724d734aeb4c1762735d980893c0694885ebbd76d246f96c9595551c092/deephys.py)
76. delete.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/e179207821a8d66b135b002439562231bff33635adc6475fddbfc474b38d7ba3030990c79e5b66727ee17bc2a284b2917afbc94a9015fcfa542e0d94451a56fb/delete.py)
77. delivery_shipment.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/306cfcc590c2813b9d6af74a9fd73e3a42cc8d1fa28f8087e74bcbefcab98b73a921d2385c29416b3422b1fa0417c3bab27fe2bd46f55529910f56fd61d643c2/delivery_shipment.py)
78. document.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/a876711910f48c1165df1ee3a426add5f343a09dc25bf1ce1ed70080fb5415f03a5f4ec353cccd073c454bf0b877aa79c02a4fe76f5d53511ce8d6cef596becf/document.py)
79. ecdf.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/78cbb1efa93ae2d758d6e8a88fe029601ebf9305712c5f055f4a61b74e6608bd49ef49e409ea4d202b51c92272c3ec719ccafee4db32b801ee10e0e337cb8155/ecdf.py)
80. export.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/75955dcd80a0c4f6c77525d6046bd1737f43a7494bfad37916b0bc6c6101c21d2b84a5247d45aef1186c729f84d5faeb8885140dde72a8563e8c1db8c0111592/export.py)
81. gdocs.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/b0e484a7d413aae902ea956eb43a58009ccd33fed8088108bd4f96a52723014292cce4d4b532a6aeba690c5bc9eaff24560de54b4760b86faf4807c18088ec58/gdocs.py)
82. genetic.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/8757a16ce5e82b2e4c8caaa13929a3a4614afb4c56b5a8fb5b94b64814155448a23194316ea07ea38cb16643eae1d5742d9057bcc8dc826fb11ffa936bf61f5a/genetic.py)
83. git.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ab0a10cd82d32ea695b1f880ae9f18bf355845f8dcd177a63a0bc2041a73103a88b5bb0423356a5aed801ffd5c74eadfea662e3c8729df0ff1066f875ddbcb38/git.py)
84. hourly_market.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/930b3b7b0230241cbac45666027779601d88fcad4bd9a001487fbc951fa95860efb7efb9999a332544b02657b26f853ed37b745a28be7db7bebbeaebd41caa22/hourly_market.py)
85. html_embed.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9a17a5d98270642bcdc7df83843bfc3c70cf64dad5bc0dcd755956873723fa289e63e3c34f677b1b2e3ce0daf53ca7c7f257954e79d05d3a53f8824dc2607310/html_embed.py)
86. iconbase.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/fb7eb1b85d48877de3291f04ddb08e7eaa480a058fd96bf2b641d4eacd57fd91d29864a2bdcbc3487dccc2ac9f66721307cef4b5b5efcb6f353f4b6deb6b54df/iconbase.py)
87. input.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4f48007ebf96ca10c41a087e282a16fcabd4e668a1d85dd47fa5d4979b463788f22eabf524017ad5ef3167c52856dcf02a52d95cdbf76aac8c440b1176902749/input.py)
88. intent.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ce2c0094f9d77c1d04e616e22dfbdfb78efad93ccd93f6b317815bc57046a8b7bad982ab5b74ea67a0cb06657d4ac76cf8d6f0d15ec69f77287ef5187b2e25de/intent.py)
89. keras.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7c8c1e60f94e9fceebb95b119b33914485a7c0cdb829881cfaaff7d7faaeef9b0af8a986d9afcff85be4c4009d3bf5e655a9761102f467449205aab947b1affe/keras.py)
90. keyvalues.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3e2f6916afc2d8c43cb25a6db0418a3aedb662e3566aa6f085912e3460565ee21c92a430d4f67599a4a1e2c7e4d452180eca112113ebe7048c9e642baccdbe77/keyvalues.py)
91. legacy_cell_wrappers.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6cbfb40913d204fb61d4cf9ee542c1572148e4de65785f95b4c2a89df6ecc823508bfc14b0ae2d8dea98135732d9442f551e4bd3e0c4ad6c466bf2d497e1d374/legacy_cell_wrappers.py)
92. lex_attrs.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/459ec14e28556c899ee002ca5285bb361771e43295f962834ee033d6ff6e233a5d8022448be859cea9c7d033b30ac1967f95f46f33290d926e39139d6411549b/lex_attrs.py)
93. lib.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/fd5686194ffcff6fc29a1d74be29e6cf119d3594bf5befd8c60fb20fd5f566dae253d57a353e45755e55cd22fa0abd29392c03764a759b587b484dded3bbabcd/lib.py)
94. logger.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9d702b853334aec7447382d42a3597b757694d047e9943dfc9584de0f4cecbd70e0441016435605e645d69001de850fe8793a88d82089665eed18e304c69fb10/logger.py)
95. ls.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/0e105bf3fac776a22e7d274e91267859a138111dbf82d1646953b3e3386f8fa55e0d1ae48c6a97e802e38572b45d13493ec4e1376274aecce14fd2c2374a7dff/ls.py)
96. mo_archive_pruner.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f590bb25c0d4b4146045a632d9f5cba08a8c271e77dd8129088ad70d8ff15a8f17272249642232ac199677e6db080749af2a12d7202fc60c50aba698c1bc8cf5/mo_archive_pruner.py)
97. mobi_index.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/07d3fd18079d225d57f7f864b6382cc4d34b99d25d73da78f55ee5397d8c59013f4592a53783c6a719d7cf885ac001681ee74df0dfb8749ba70a365977dbd67c/mobi_index.py)
98. modules.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/87b4ce37abb18749fb4635c80ead9de60098a047b9689f9e192fdc88582342bc221edc4504ba645d322686a2cf048f5f2141d2c3d5b109463c8d7a2efc222bb0/modules.py)
99. moving_averages.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5e987afb11bd4ae69a5dd7f45890fb820465d5587adf04738020ab01294e8ad6102cdf281a2f7d4c61f3893341c3adfbf7c95233d522cb35b5266baee1dbf45a/moving_averages.py)
100. mvr.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/338c185438eca62b9d5f0028ff363d09ef6ea45b1e0688dbe8de35704c05252584076f35e2870afbc6afb903e6239a44f2f7b1863111851cec4e9348735a9879/mvr.py)
101. note.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/a1652820b22683af8caf56be1c218a81fb1ac541dbe6aba2406b2b68934c413e7944580e43cb2a39cc212bf6037e6d259320236590f4cf46d573ba9c15a3d597/note.py)
102. numba_.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/155f5f35e9a1427c525c705bc9dfb50e075b378eba64d9738eaee390e35c7e68ab7cdbaa6d66f082af623e0ab1afa7c80d8a71ae82772d51602d9047ba876675/numba_.py)
103. ocr.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f304e8c9963de2601e7a283b78bc4e43c4c70ab961a743dfd02323453e0894c1a019114174972eae9d6cbd839566644b3bd9e1d0a2c2822f7782156423cbdd9c/ocr.py)
104. pkfont.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3bcbd7e8376302af4aa0a0d664b6938a04821283b48aae124137ead2efa508ed6da8b5b8675977696a51701220532aed5872e5ce708df2f6932bc188dba8c8c8/pkfont.py)
105. platform.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/b9abbf8bfb32a6e79a5d2214682818f8615bb9efd4ab25bb42aa1e5721bb592f232e494b3914c0a4ab94f6e94a6a764312c398ed7bfe650afd127630abd6e635/platform.py)
106. post.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/74c742354d7ea5760e0fbd980816c54c436e3569bd60ddad33017e854f6810603d832ff83c8da1dd6838b6875515d4d0314db67a1f70129c5663aeb7d666b71f/post.py)
107. post.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/c94ca0b9a995fd1f6a5eb435be4821f28d70082640fcc7169cb0697b26f2064ea15dfb1d978cf55d2ea1a0a1a2d2ea30e43d468cc19904610f8d878a0156435e/post.py)
108. processors.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/887e1e40d9eec30b7a390ba280e1d05d2fe026c02ebc4bf76a151487292c6b4bfdacf49762b8a4aaf4641c416e39598bf3cd38bfbe02fa447b6d40a253a2922f/processors.py)
109. projection.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5a2b5963f5fd20d02274dad979a35a32b0c1c2c062291e875cd540e712533043f3eed0a5d390a89f22360ca8e6372c3c29595cde6d0caa53d63bc189e61db34b/projection.py)
110. psuset.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/bd4d2c830c13c1cbcf5694651b0c39b64000520dea33bc7ba5958b3f5f3031f90525b0304e114fc32699626451895e93e398239ba1aa745aabc0b1c27ab6c1cc/psuset.py)
111. pytest_check_libs.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/70f1f1cada66df9074888b4c8ea3d0cc38b3be946089ac4f32b14c26b093a0fcfc9fc7500dace6365de7c1d50308cfcad0d0cf59e7760acf1730d834ad95f15f/pytest_check_libs.py)
112. req_install.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3fb071e493a542ec15e107737d4f92e32cda9ee46ee5ac838eabd2c028a31bfed8b72197ed33f8cc8ea7fa2a0b262b38d86da5e4634a55168a51a44409f76bc7/req_install.py)
113. roi_align_python.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ba335f7f6571c7b40d59916d66b8f4a3a77b25cdc5a9f81206968aec28241f15cc1afffd923dfd59eb626a839c432b68882d97af13bc750a5d0b1c2693f23303/roi_align_python.py)
114. rpc.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/a56160182ac993e2465218e3278e46889a1d1c031e6a04360d30bf4e0c20f2160089f99ae1f9f688021082fe513813117cb31fc56f3dffed2cc2f82e59f4dbbd/rpc.py)
115. scaleio.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4d07fe7c2788787c191dc6c0f3b10427dc0b48873ac5a191ce59d5fbcf908cd58faf388eef473e8aa926c36ab40b99a28c035c8ef362682eb1456369678a23e7/scaleio.py)
116. schemas.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/045cf9f46846d988ada51284223e1d0d233ad2ac09fc1d0cf392d1dbc2e30d159a06b89b73f43150a5da1807588891e22fd3947981147e946a0e862617e06fea/schemas.py)
117. secured_cookie_value.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ee2b7bea7a4d158c02fcc05b3f6e1c613227bec0491999f6fa92f32de8538880995f2378ed8d3813805040e1fe5c78260929829467cadac45174375304b751eb/secured_cookie_value.py)
118. semantics_utils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/62d458e428a77097a72aa09482ed804d326b8652209da904667da53f19f7347cfbf757771e9c4904f1ed61b8dcb4f8d19d1c658cf8ce8e7b7af5fbbc86b2bc29/semantics_utils.py)
119. sobol.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/38291538b4b7da02a6e99643c67bfc94d7ce3f7ee82d4bf4b0ea69d76d0de02958ec11c6905542bbd7daf81b8ee3d4e809e745bd460d82f87f74e6b15d108160/sobol.py)
120. source_util.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f80a6267c6a80d36c4fe4057d0a453fc65f9f47bc5c517c667a9983f4baf27c034e7fc0060d4e5bb394f24ef1e173857c381c42b7ece33ecc4143c2902485525/source_util.py)
121. sqlcompiler.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9ffe2f2b45b189cc45bafd6720073a3721cb54cdbef7821df4a7199444507922a9547653e7d564b07a5cda2d9aa1a9ed5d05e62ed1c2a910e6f34f54eed7a5a3/sqlcompiler.py)
122. static_env.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/0fa7da710e6e84fca83d9e4933d0c4b1e3b2409e7c8fede389ba25747fcb5df103840fdd0ac3a3cca65936436015885de8703fb92e98b2049b7c474ce8bb2caa/static_env.py)
123. stop_on_threshold.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7fe0e2a4c385bbd70ea090e4694ad1f302c43c66fcf542c394c91493580c5e95f56b45ad7101943de369acca6287c2f6cbb288c91ddcfc1fa87f3172bd6d0ee1/stop_on_threshold.py)
124. story.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4cf31b0d60ea94e9f6b3e6446e924a16b560a2e85dce670aba2ed892971ba705f1f382e5ae1fe25fbb212f9826087f524a358040837c5817e553d73be768d2ec/story.py)
125. sync.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/60d58ae3f0c57d108bd71c4368ee4f64a36a02195f6685c27c12b20aa9724f03bb7a91ab7078718e218340a5173f31c7d6e67909fd7be3d9c5446ae51e8d08d0/sync.py)
126. tensor_shape.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ac631b69887a05f8b4027cefff3741658ad319d8e74985e18097700545662c03f2cee25feb0cce64683ad9043ab1134aaead421ff219bb48bd5caef7030e46ed/tensor_shape.py)
127. test_interactiveshell.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6e3d9a9879ba7a2f87ceea3267f6495367b6901a3a62ab5ca1956b572f732ea8e4bf764112443009e67106dee288707cdc74cb4ccb1de47f638407dc265c9690/test_interactiveshell.py)
128. test_lockedh5.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f57ffd296f228db8342d316e3a6bbef651c39c0bd0a585f3e7e773f37309068d4357edf713812849de211da05f1523e3dc6f70f949c8732527a917218565f299/test_lockedh5.py)
129. test_paragraph_classification.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/caebd3c9d94768b108c0caa360745d3a0816ed8958586bd7b781c294fe632355b8d099b4810d206c700c188d2ee8eed0efe284151e14ce37799565353bb51517/test_paragraph_classification.py)
130. test_readlines.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/db32d74af8c649ab73db09bd3994d61db0632b509f186cffa919b1add3354fab933325253fcd47b8dac628253c1416bbb10ae1fc1eef6b0baba0a62774461a4c/test_readlines.py)
131. test_repl.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/8f1f36ad5203da22ffc220aded9edbbdedab0c550a814cff2c796415190cd08297619a9361429d58d7ec9aa2678d1337630337581dd406521a8811b354e80da4/test_repl.py)
132. test_ring_buffer2.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7d192ee11689a11bf12f1eb1e88d0919effa3ef6db873d0a860d300440787e9b2cf867141a1fac2e1b5ed113e066254d7e75732a2ebf60d5d79a3a53ef1dd0d2/test_ring_buffer2.py)
133. test_script.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6c0b8b91347e2ee8afa8caa2f5ea75d7cef8c7490df71a868488aabcc7fb17a8a2c2fac4d38ac50ac231d9f7b6d80e6345d76b14e5eb3e089bbbeb1ebcafbe18/test_script.py)
134. tests.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/a00a64c819b921884ee3514bb1fe497270232d354cec7deae55196af001cd6e1454554afd781d8c16a19fece41bafef52acc05b2630126d309eb077a801f59b9/tests.py)
135. tf_decorator.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/254c689ac47da6c3f3cb3866791e1ef398c610a944010f95afe45b1d3dca168bb5b790a1dd450fb5420ace468b65d0c2e1ec7e405472d869c8210304eef609c7/tf_decorator.py)
136. tf_leveldb.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/d2fe40d06a6617cf9d4ae4e05b1d250c43e8b1983955a842bd18b5bc89911bdc7d27c9209f209a9e2a79635463117e398fff1007975233a6131de59086797c7b/tf_leveldb.py)
137. time_stats_generator.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/e305fecede7a4b76550995209751b7b9a9c650b022f2b5bbbe902fa68d20418583f5f52a16df8e848634d0df3ebd1b394974cbdc6bacc78da6da07871069adcb/time_stats_generator.py)
138. tokenizer.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/12ce9242a1055a6b5a0c042e5efa554829d399194e4050148d88b585fb1f8f23e6828f65258e411e13ed10a33194b44edc23bd2889c493a6e86bfc60a8240eb0/tokenizer.py)
139. type.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/2a1cf45f9fe2ac350f041d0b3e18959401d0ae88489b01e73d65883c364ac78b050aa0b246b12cc5d69bb4dd536cbd605e7f765e9827205e204adae7459eefec/type.py)
140. unitofwork.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/55a8e022808f0fcb58f0882f0c739bbce3156bfb5b9f53f7ce4038a6f84216347f581f6e22562457faded992533475621a345aa7c0ac49bca3667b1651c68989/unitofwork.py)
141. unknown.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/de1b82132af368c59afc3c6c91e9028780b33ffe1c777d6e4ccf92a523618b7f5b184e7b028da5b24926c239990a91021a6ddc3dc2c639257ea2239342b984af/unknown.py)
142. wrangler_utils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/fc45d8730c74a594b4da86c537032cd312d3609bd37659734933214b073a64eeb59eb42688bb732a450697b3bfcd59f9354adb59a470e1f4c26e583dfbe3fe49/wrangler_utils.py)
143. yizhibo_facepp_compare.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/49a0a745baccf20c88042529f9ebe4895a5af4dddb6459aca37dfe5b5990524caf929625bc3839d5557f092f189d487627d994aab65a90fcb5b827791e4841a7/yizhibo_facepp_compare.py)
