Total files processed: 4950
Success: 4401 (88.9%)
Total failures: 549 (11.1%)
  - Reconstruction failures: 151
  - Compile errors: 397
  - Runtime errors: 1

=== All Failed Files (Sorted) ===
70. delivery_shipment.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/306cfcc590c2813b9d6af74a9fd73e3a42cc8d1fa28f8087e74bcbefcab98b73a921d2385c29416b3422b1fa0417c3bab27fe2bd46f55529910f56fd61d643c2/delivery_shipment.py)
71. directconnect_connection.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/ef248defc77bc827dd5b88efd1dcc22d93b0b22b3f491f1c35767c46bde2a4175a4f48be37f8c0845a2b1bafd89468f14f6f92a3336233e230fe155beb11a239/directconnect_connection.py)
72. document.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/a876711910f48c1165df1ee3a426add5f343a09dc25bf1ce1ed70080fb5415f03a5f4ec353cccd073c454bf0b877aa79c02a4fe76f5d53511ce8d6cef596becf/document.py)
73. drivers.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/3b72455f37dcfd3be6e8538fe295879cd14f03f8e861a70322ce818d8cc7abd69681fd369edd27d8339653d0abc48d362db77d04a2fa7cab70def455e2f33f0a/drivers.py)
74. event_hub_authorization_rule.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/a2af7f3e74e97eabdd587323966b1e9da3c4c578fc26c245250abe54c4f1762c9b70f0fd99b76ee42d6d0da271de7627215691617940690d539580d701aadccf/event_hub_authorization_rule.py)
75. event_hub_data_connection.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/782e17f799c7f3e12d21c8d6aa28930cbb6c647e567893c152752906a97d7a273f87a13d70ec6806d0422fdf164b683d37d3703d9c37eea21c76c60081fecccc/event_hub_data_connection.py)
76. exchange.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/207de057ef63c391f88906a4502e83f565a21c8dafd71e538fa72f0cccbdb40362dfccca80ac74cdda18d45bd623d81fcde1c089d864645d1fd28fb41c7f58bc/exchange.py)
77. exmo.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/0ea301c5bbc3a6bfc3336de606fe556ff9175b34ad400533836b919466c2d1c850ce2f1455f8819ac7d00c718cbf33784388a75c4b45c81d1140c42cffa19d05/exmo.py)
78. fields.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/14c97271b5dbc978b88ad312bd4a41365477271fdb7ddb4480b7c20b86866bef420fae838a81043f446328178a7b47b7bd1f87d53f043898e22d68289c1422eb/fields.py)
79. filter.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/955d0b6af5cd61f9ef6bb2da223dec678f7b7c65602b0ca94efcd128f00ac05735d0e684cecf3b1199418c04e65cf55d3b70308d1e573ff06552d5596ef9cd78/filter.py)
80. frame_base.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/4e4a3b2514cf681ab9c9ffa1d40eb22cc45567762037bb723003c2faf563618d29eded256460443a09039ef1280e6e1513bf4ec03767a1d9ed07d515f4017deb/frame_base.py)
81. gitlab_housekeeping.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/149239392ac4ec9a5d49aa4a78ccfbfd0664de6f44eb855c3d452e072fc364a431a93b2e069973d226421acd9f223601df091123270a90b78ebcf215911f076d/gitlab_housekeeping.py)
82. graphsim.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/9f9e9dac8ff0d9f300f98939d540f49e67d9ccacfb3c8f55d8a67a548292a9ebce65b23d1f53d207b0a03a4e18771e9205ffcbfec3ec22738600ceca014d0651/graphsim.py)
83. graphviz.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/093823bf553094c6186e1c0fd2a2ccefc9e2b250279d5daa508350a3c52227ffd51303775818595404f9939ac5a3b2a19d981183685ed30c7eb03d2f71af689d/graphviz.py)
84. hashing.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/dfc3be2ec5c99d4c3ed686bbaf9dfccb48cd23e5950825c01e70c6d2253bba1392c6900feef618e4e549a81f56950af98fe641bd44b3a40258be603c59f27da7/hashing.py)
85. html_embed.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/9a17a5d98270642bcdc7df83843bfc3c70cf64dad5bc0dcd755956873723fa289e63e3c34f677b1b2e3ce0daf53ca7c7f257954e79d05d3a53f8824dc2607310/html_embed.py)
86. http_client.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/75195eed5eb8f6149d580556992a29f25c2bd1e4a55864ef1e0cae34bc38172af9147507e4cf0b8d3575c01023be5eddee347114fff17c04c6215d208f81925a/http_client.py)
87. input.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/4f48007ebf96ca10c41a087e282a16fcabd4e668a1d85dd47fa5d4979b463788f22eabf524017ad5ef3167c52856dcf02a52d95cdbf76aac8c440b1176902749/input.py)
88. jacobian.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/773ce417008a2a9286c82fe6768fd3a3685fb3a5a453bdff22bcaf19dc9037beb73f0f910aa62b3e08641fce3217dc88479d4ec8801a794bba59ca4dc1c1354f/jacobian.py)
89. jinja2_debug.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/d7066f719f9e8e30e2a90c0e1c0f59cf4951c0226e477a3961949274899396491ba9f8d27ed4adbd19a609a0ce4bbe9bb437eed3be00f576cdf20ac7401fecfb/jinja2_debug.py)
90. job.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/82eec94ca7098abfb0066b6bd225c11bb4eecd18c9f4cffd42b6f1ccafaf452005d2e1b8a85faef6d2d1c27bff26798fdca9a09b0792f3fe38c40c5fb2ef86ff/job.py)
91. keras.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/7c8c1e60f94e9fceebb95b119b33914485a7c0cdb829881cfaaff7d7faaeef9b0af8a986d9afcff85be4c4009d3bf5e655a9761102f467449205aab947b1affe/keras.py)
92. keyvalues.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/3e2f6916afc2d8c43cb25a6db0418a3aedb662e3566aa6f085912e3460565ee21c92a430d4f67599a4a1e2c7e4d452180eca112113ebe7048c9e642baccdbe77/keyvalues.py)
93. kucoin.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/19c2c46d51211c467926842d792358ba35359c3f88f427661b5bd385926149c4d9fa355eb64a962fce6ba9e341bf22d3a09161aa4a16054453e12fdd131b72c9/kucoin.py)
94. layer_norm.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/030b332c8762fd486faf80ea78b5a587f0a01c9157b38524007063a3f864b4a1265d9c2e5e8b1e8a6101417e89acf9f0a38d8a2a1a609844e7741cc11e805208/layer_norm.py)
95. legal_entities_api.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/f781018629d04c873fc3559b93e48a6ee224d5bfc528ace073b2e027fc0313487bfd7dbb501f923503f6eb4021ad8531844f7e33885817d7439fa028808eed73/legal_entities_api.py)
96. lex_attrs.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/459ec14e28556c899ee002ca5285bb361771e43295f962834ee033d6ff6e233a5d8022448be859cea9c7d033b30ac1967f95f46f33290d926e39139d6411549b/lex_attrs.py)
97. lib.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/fd5686194ffcff6fc29a1d74be29e6cf119d3594bf5befd8c60fb20fd5f566dae253d57a353e45755e55cd22fa0abd29392c03764a759b587b484dded3bbabcd/lib.py)
98. list.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/07332fbe37f70394c276ed66e9e80496c0c5666734c3b61ff659e5db855d50775a2aa041405b6f11dc5f2d7062ddcc5e08073b31dbc5386314d8dbb8938a5ec9/list.py)
99. local.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/16baf36c42b094aeb40740736d1017a73775fdb7c2d857bc09fad246fd8adcabf85df2780c42d08789fc40a34b3ce2f1c0ec32bcdc2e9340a25aad3fdb546623/local.py)
100. maf_calculate_volume.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/abb5ea2d2bb4a3ec4d85e4a94c19d9090a07feb107ba68798253ea9fd6ee7e1efde786a27cc05f2a668cae2228180320a48b70b98be5ab8ac41ba4f30c4ab2fd/maf_calculate_volume.py)
101. microsoft_security_incident_creation_alert_rule.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/ae181ca137a4377750deb8c8f80c31dac8f70c9eb192951a2cb098d5a21eed6395bfb6b378cf60fc615d307550fa01814a42af9fece0bc9e5f67de7d66125010/microsoft_security_incident_creation_alert_rule.py)
102. n0struct_references.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/63c38ed7aa2caac2d35fc08dac1bdc5973eca3f24204e01308285798228674b8ab98d24a07c25182060ca5de2da8aaed4bf503e0f8a67397effb5efc66019ef1/n0struct_references.py)
103. nim.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/7f5faa1330c160665714c68f2704d7547c65aa657dcf4776c9c5ace31346c4bce6619aaceef44a69193cf855f60d1aebc4b8b3e94fc6edb57cfc9b292d5babfd/nim.py)
104. nlp2cron.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/1a2a0f472e9fb44cc5bb51b8f9087ac3a7cf5f937f79dac813197a6b578a57ecbbb1aac0b6585705320e7918bd73840d8eff7d423ca0b1fae3f6eb74aa26f5e9/nlp2cron.py)
105. npyimpl.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/0e61931e559c88000ff1c2c21b5aac2732545677c3e33f001b3c032357b42aa4edaf1816f3bfc5a3985edc3b0ce9dd7af20e8efa9ccafa0c30e216c4f65f7999/npyimpl.py)
106. old.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/f9d7e6438f4ac9ad73a7e47522c0bfa57c3f21651f526a2121787820b4ffdc0426bc1209862be1ef169719521404cb4b48fccf1185007e5f06d05b3aa1557107/old.py)
107. parallel.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/43701dbfcb92a162227c076498d73ad9fc929885a9ac5ef2a4c86bd56c570a1df444c5b8e0fccb137880aaecde15fe40becb3a52aad7c2aedbd5f19d91822b77/parallel.py)
108. patch.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/dcb9ebd8bcff996941a4a9b4332eecdeaadeddb060689c27c0adac07e0e24972953b5fd377e7734790c03f7892a83fed6096738f390f88e0672f0366f82d280a/patch.py)
109. phc.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/b025c59e8c656aa2528af998fb330c650edf561ab41b29587c2bc0bd2ece8cf9407fc9e4f208c52ecd8d4df765f43d3060b4d22e2594241dad87bbce638b89a7/phc.py)
110. pms_service_line.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/4b2ae674d2f3282ffe94163a1c9a9dd9d46af9d1d48a9ecbec861faaabde2f022b9d9d726e35e6e0ac84e29ba6be2949c3cc0bef5dfbebbd56a4f16b568b3e0a/pms_service_line.py)
111. private_endpoint.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/93e27d6454aef725d688fe0208917a92fd720e2679a0a557fc0b1caf8ad523363d6237584a629924c90bcabe4d1b5c954f6a4b6ebd42f0c4f6069d2b4f8b0664/private_endpoint.py)
112. problem_specification.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/cbed7605b8f71582bd7b77dbb2a84c07be7253d9cc52240ad342aea291a631183d67a71796d3be9a7b1882f4b0e009c7a611d70b974183656921b269010ffbf7/problem_specification.py)
113. product.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/cb1d0eef9f31bedc969b2ac28367d90bd433d4dad8fd79c1ea48540c590ffb9029fefd9015860ab3eaa73d337c77cdd26e1c94357b54075102fbe2551b81b1f3/product.py)
114. protected_file_share.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/e9a300b5c8f90a5453fe0ceb51b2cbddb91a3ebfea489765a3eced080bdd16a2e05302a1936c45bf67995ae85c20ed6547830bcbbdbc0380062078081e21aa2c/protected_file_share.py)
115. py_utils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/2f334f9e74a314724ff054ef7712134d52d91368f06477dc9472a7fef7b35c090a9015b5c5033f595b9b6dff49eaef83e06e0c3fc302f9a069e1ece0602d1802/py_utils.py)
116. pytest_check_libs.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/70f1f1cada66df9074888b4c8ea3d0cc38b3be946089ac4f32b14c26b093a0fcfc9fc7500dace6365de7c1d50308cfcad0d0cf59e7760acf1730d834ad95f15f/pytest_check_libs.py)
117. responses.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/1e7cea9773b4afb1bae03101a3f177307fa7ad1e88e55e2325e391bb25153de056e2eeb75def61019b22bf90bb8a28b0f02740e82bb1b4e0f9facee8668530fd/responses.py)
118. rinex2snr.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/4b9b26eb954a2b10e042efd895454e7bfaacf4ea59cd4fd279d71f57fb74021775d7c81364a88339d3fbde02fa3dbbfb6d28a72ec0f1ac90716e486c3f60b1e5/rinex2snr.py)
119. router.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/7527b5e875bec3f7b60ed1dd346cd05098bd6863f1d5d2a7115db6704f63cd582ff0962f56cbf524ac8430f36648caf940d25bb30084abf6512faf72323cc6a2/router.py)
120. routine.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/5884b69078adf7550bd27b4ff4cb98251c3ad8f32a68e1a951fed36c24243ffda1c357220dc588ad050e4a2845405af62f83eddc7bf1887091263bce8adb2888/routine.py)
121. rtcrtpsender.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/2eb1b54d5e42d7d9eac34490c83da8586955b614b97c6aef2b2b63f86463cea2200d873c34c732b3cc536ee2d2a41a005cefb80781e34679fa263a1eb68f3a08/rtcrtpsender.py)
122. saas_connector.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/30e9c160f4ff6be06fe15032e174f5cb8311bf353e066a12c5f48da6af5448c3dad6dfd78034034c03c17cf49134c4bc3099fb4fce796e73b5a8da91e8b23671/saas_connector.py)
123. sample.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/ed98ef14f342b0b2c67d232080e30ae4e5039ff7f4c1354c487d8748200733b1ca9c8cdeb0f9c7af4fdaf29abb703512a4497353868b9570fc6cbd4e84010f03/sample.py)
124. schemas.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/045cf9f46846d988ada51284223e1d0d233ad2ac09fc1d0cf392d1dbc2e30d159a06b89b73f43150a5da1807588891e22fd3947981147e946a0e862617e06fea/schemas.py)
125. sd_spider.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/0c57aaceb2640d6935311703dac29599259f32e7d2bdac185f6882bf72444497b7d1f84c92ebf8d821c7a75e223b51c1cd1103b58cb0f74fac359326caf10ed1/sd_spider.py)
126. send_code.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/5837d66e8ff8f509876162d9743f125e0e09e063bf49363246ef486243f7d05dc2a7c14afd48a12e86014c68e4931870bafb9f3ff95424eb06c2faccd121e372/send_code.py)
127. server.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/51cfe9f9267e456838ff14167187b394c00275a78f7012f390cda50cf432020cc37c5ff22a1beab9b0f4758b52938c50f0d30e3a74698e6a7e76835a0abd9f4e/server.py)
128. shanten.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/7634ebb955624024675bb1cbf9f637c09127ca01f2ffcab4d72c0cc9eb9d2d8d0383387f352c8f6242333d52dc133f24bae63742c70a2f457eb707d22467b62f/shanten.py)
129. smtp.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/3f53a43b3336070fa1da8bd906f17f9e8a083606f6c1f3189d36d2a6fb52ae066b6fa3e0c6795440cacef1640079457da21ff6e3fe6b5b95dc36e844f38c45b6/smtp.py)
130. sobol.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/38291538b4b7da02a6e99643c67bfc94d7ce3f7ee82d4bf4b0ea69d76d0de02958ec11c6905542bbd7daf81b8ee3d4e809e745bd460d82f87f74e6b15d108160/sobol.py)
131. sqlcompiler.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/9ffe2f2b45b189cc45bafd6720073a3721cb54cdbef7821df4a7199444507922a9547653e7d564b07a5cda2d9aa1a9ed5d05e62ed1c2a910e6f34f54eed7a5a3/sqlcompiler.py)
132. stock_board_concept_ths.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/fc578412b66c73649a21bbe05b4664a0441f81aa2b2d4ada3171145938f0fad7db743fa0715ab7ecf77e29e7aa72adc305ec28ae56954f7c15ca073503141285/stock_board_concept_ths.py)
133. story.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/4cf31b0d60ea94e9f6b3e6446e924a16b560a2e85dce670aba2ed892971ba705f1f382e5ae1fe25fbb212f9826087f524a358040837c5817e553d73be768d2ec/story.py)
134. structure_learning.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/326148351debf175d51ff8b42f45f522cca8c1076495d38b1c1266b25b575a86f8837a843a0ddcb10a77873bac4bb383e6707d0c722e1531a89fc4332baef261/structure_learning.py)
135. sync.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/60d58ae3f0c57d108bd71c4368ee4f64a36a02195f6685c27c12b20aa9724f03bb7a91ab7078718e218340a5173f31c7d6e67909fd7be3d9c5446ae51e8d08d0/sync.py)
136. system_configuration_api.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/800af97c15ad4573db2f1124807671979058ad8567de3b18587618d836eb2c4c6dcaa8e1e6f8ef23733ed3e24355a772f8e088a9bf03af983f5aac216c8cf400/system_configuration_api.py)
137. test_cuts.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/21936af9ec59ec9870d0a0dded08f69ec6dec937661f3156c6611e9ef61510cf94b51b9dce102c2d5f32a8ec44eaef0b701159fdcc6bd3e9e94fa883e64d0c9e/test_cuts.py)
138. texturecompress.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/cb54c857afc213b06ada9a573541cf63913cc7672a72a992ffe40bd724a610ea3fa8fb22c9facb5816ed8acab9c5723251bc817d961bc99bc0e2941f1630e1c2/texturecompress.py)
139. ti_taxii_data_connector.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/5517ae9fec0f2126b6d69b52a8bac585d8d433185e3d3cb372d4f85ca2171a728127eb9c7bc381bc7557dd18a354194c770ca80866162892c85d08086430ecbe/ti_taxii_data_connector.py)
140. tokenizer.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/12ce9242a1055a6b5a0c042e5efa554829d399194e4050148d88b585fb1f8f23e6828f65258e411e13ed10a33194b44edc23bd2889c493a6e86bfc60a8240eb0/tokenizer.py)
141. tracker.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/2de1b380508d964b2cda7a1777cc1bc10c0b840475e712c992d605faaffdb1ce6f4d74e0b589e36c8a4c23f7ca8ff86b328d4ba7ea33cf093d27115e9f4155b0/tracker.py)
142. unique.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/888296b66c3c76742025cc9bca8ea3dd33e1262d8bb93fe9e0c18c06ccc36ad529dcc22f48109736a482e6074d38a6a5a26435f9135af715985983c28b240e40/unique.py)
143. user_roles_api.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/2423dd1a94f48f41f1d12ccef8c3849105cc241d7ef5a492c6dfc52e5ca8d3c55d000954a130af2cd10a344130bd21bc265b90ee85840771da8b525a962c0ab7/user_roles_api.py)
144. util.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/d4514762c67eb8ddf5fa3cecbab9dd92f7383fa7d0663ea66c8c5ffc64d4814f997ee89842c49d8a7f52b673cebc7de59a6cb73a6f65acbf5d942e975fb78c8f/util.py)
145. utils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/2b127d1e5201a4fdfd1f5b62874303220ddb1770de1cfed0f3096f86475b1d1d7700419f6e430bd561a6f0b674dfdb1edeac0542a0884c024ed2342df0d13a1c/utils.py)
146. utils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/7186abc6f6aa261bd20a6a63185c03608a003fa2466edbc07b66e55d27b863067752aa0bf7cc5e6a5431a9fbc42b9443f160738e3b5696b39ac8cdb718658719/utils.py)
147. values.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/86e34de67958450d591321f631587a1d6004642b4a14d9699615cfdf65332f00bcdd295d7fab7c67c77515e9762b3cac0f986166026b72f1fc2e8c44373761f7/values.py)
148. web_app_deployment_slot.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/a7002342fb0d7424ca55f099bd51815ede3b73d8c492626fa57540e7acc47597c75486997aa4ae51cd193ae0f6cf0bf033b8c224239cb7c6ab15e653b4ed30e4/web_app_deployment_slot.py)
149. win32_utils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.6/8788c0e6e3bedda6ca183f7e612a94330579f404d711930ecdacd7c5b1b94ceddd256abbf93f31a23eac6854f6681c608e2d79427c21c69446e033c28689f377/win32_utils.py)
